idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[601, 128], edge_index=[2, 3005], edge_attr=[3005], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[658, 128], edge_index=[2, 3290], edge_attr=[3290], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[543, 128], edge_index=[2, 2715], edge_attr=[2715], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[443, 128], edge_index=[2, 2215], edge_attr=[2215], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[568, 128], edge_index=[2, 2840], edge_attr=[2840], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[691, 128], edge_index=[2, 3455], edge_attr=[3455], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[680, 128], edge_index=[2, 3400], edge_attr=[3400], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[699, 128], edge_index=[2, 3495], edge_attr=[3495], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[643, 128], edge_index=[2, 3215], edge_attr=[3215], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[570, 128], edge_index=[2, 2850], edge_attr=[2850], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[469, 128], edge_index=[2, 2345], edge_attr=[2345], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[643, 128], edge_index=[2, 3215], edge_attr=[3215], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[660, 128], edge_index=[2, 3300], edge_attr=[3300], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[617, 128], edge_index=[2, 3085], edge_attr=[3085], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[550, 128], edge_index=[2, 2750], edge_attr=[2750], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[533, 128], edge_index=[2, 2665], edge_attr=[2665], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[518, 128], edge_index=[2, 2590], edge_attr=[2590], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[480, 128], edge_index=[2, 2400], edge_attr=[2400], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[562, 128], edge_index=[2, 2810], edge_attr=[2810], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[594, 128], edge_index=[2, 2970], edge_attr=[2970], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[682, 128], edge_index=[2, 3410], edge_attr=[3410], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[533, 128], edge_index=[2, 2665], edge_attr=[2665], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[550, 128], edge_index=[2, 2750], edge_attr=[2750], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[629, 128], edge_index=[2, 3145], edge_attr=[3145], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[534, 128], edge_index=[2, 2670], edge_attr=[2670], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[610, 128], edge_index=[2, 3050], edge_attr=[3050], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[612, 128], edge_index=[2, 3060], edge_attr=[3060], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[511, 128], edge_index=[2, 2555], edge_attr=[2555], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[620, 128], edge_index=[2, 3100], edge_attr=[3100], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[525, 128], edge_index=[2, 2625], edge_attr=[2625], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[640, 128], edge_index=[2, 3200], edge_attr=[3200], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[638, 128], edge_index=[2, 3190], edge_attr=[3190], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[713, 128], edge_index=[2, 3565], edge_attr=[3565], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[656, 128], edge_index=[2, 3280], edge_attr=[3280], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[468, 128], edge_index=[2, 2340], edge_attr=[2340], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[603, 128], edge_index=[2, 3015], edge_attr=[3015], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[716, 128], edge_index=[2, 3580], edge_attr=[3580], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[645, 128], edge_index=[2, 3225], edge_attr=[3225], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[529, 128], edge_index=[2, 2645], edge_attr=[2645], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[650, 128], edge_index=[2, 3250], edge_attr=[3250], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[597, 128], edge_index=[2, 2985], edge_attr=[2985], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[693, 128], edge_index=[2, 3465], edge_attr=[3465], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[495, 128], edge_index=[2, 2475], edge_attr=[2475], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[634, 128], edge_index=[2, 3170], edge_attr=[3170], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[520, 128], edge_index=[2, 2600], edge_attr=[2600], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[721, 128], edge_index=[2, 3605], edge_attr=[3605], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[455, 128], edge_index=[2, 2275], edge_attr=[2275], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[551, 128], edge_index=[2, 2755], edge_attr=[2755], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[651, 128], edge_index=[2, 3255], edge_attr=[3255], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[605, 128], edge_index=[2, 3025], edge_attr=[3025], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[503, 128], edge_index=[2, 2515], edge_attr=[2515], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[652, 128], edge_index=[2, 3260], edge_attr=[3260], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[715, 128], edge_index=[2, 3575], edge_attr=[3575], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[470, 128], edge_index=[2, 2350], edge_attr=[2350], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[517, 128], edge_index=[2, 2585], edge_attr=[2585], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[638, 128], edge_index=[2, 3190], edge_attr=[3190], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[622, 128], edge_index=[2, 3110], edge_attr=[3110], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[495, 128], edge_index=[2, 2475], edge_attr=[2475], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[577, 128], edge_index=[2, 2885], edge_attr=[2885], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[570, 128], edge_index=[2, 2850], edge_attr=[2850], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[622, 128], edge_index=[2, 3110], edge_attr=[3110], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[527, 128], edge_index=[2, 2635], edge_attr=[2635], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[613, 128], edge_index=[2, 3065], edge_attr=[3065], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[473, 128], edge_index=[2, 2365], edge_attr=[2365], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[551, 128], edge_index=[2, 2755], edge_attr=[2755], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[648, 128], edge_index=[2, 3240], edge_attr=[3240], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[629, 128], edge_index=[2, 3145], edge_attr=[3145], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[590, 128], edge_index=[2, 2950], edge_attr=[2950], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[584, 128], edge_index=[2, 2920], edge_attr=[2920], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[539, 128], edge_index=[2, 2695], edge_attr=[2695], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[607, 128], edge_index=[2, 3035], edge_attr=[3035], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[537, 128], edge_index=[2, 2685], edge_attr=[2685], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[667, 128], edge_index=[2, 3335], edge_attr=[3335], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[545, 128], edge_index=[2, 2725], edge_attr=[2725], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[561, 128], edge_index=[2, 2805], edge_attr=[2805], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[619, 128], edge_index=[2, 3095], edge_attr=[3095], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[660, 128], edge_index=[2, 3300], edge_attr=[3300], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[488, 128], edge_index=[2, 2440], edge_attr=[2440], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[597, 128], edge_index=[2, 2985], edge_attr=[2985], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[577, 128], edge_index=[2, 2885], edge_attr=[2885], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[692, 128], edge_index=[2, 3460], edge_attr=[3460], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[486, 128], edge_index=[2, 2430], edge_attr=[2430], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[711, 128], edge_index=[2, 3555], edge_attr=[3555], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[560, 128], edge_index=[2, 2800], edge_attr=[2800], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[506, 128], edge_index=[2, 2530], edge_attr=[2530], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[540, 128], edge_index=[2, 2700], edge_attr=[2700], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[730, 128], edge_index=[2, 3650], edge_attr=[3650], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[622, 128], edge_index=[2, 3110], edge_attr=[3110], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[527, 128], edge_index=[2, 2635], edge_attr=[2635], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[469, 128], edge_index=[2, 2345], edge_attr=[2345], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[651, 128], edge_index=[2, 3255], edge_attr=[3255], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[719, 128], edge_index=[2, 3595], edge_attr=[3595], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[699, 128], edge_index=[2, 3495], edge_attr=[3495], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[501, 128], edge_index=[2, 2505], edge_attr=[2505], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[502, 128], edge_index=[2, 2510], edge_attr=[2510], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[618, 128], edge_index=[2, 3090], edge_attr=[3090], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[621, 128], edge_index=[2, 3105], edge_attr=[3105], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[542, 128], edge_index=[2, 2710], edge_attr=[2710], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[621, 128], edge_index=[2, 3105], edge_attr=[3105], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[694, 128], edge_index=[2, 3470], edge_attr=[3470], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[602, 128], edge_index=[2, 3010], edge_attr=[3010], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[707, 128], edge_index=[2, 3535], edge_attr=[3535], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[677, 128], edge_index=[2, 3385], edge_attr=[3385], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[558, 128], edge_index=[2, 2790], edge_attr=[2790], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[626, 128], edge_index=[2, 3130], edge_attr=[3130], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[527, 128], edge_index=[2, 2635], edge_attr=[2635], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[443, 128], edge_index=[2, 2215], edge_attr=[2215], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[567, 128], edge_index=[2, 2835], edge_attr=[2835], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[554, 128], edge_index=[2, 2770], edge_attr=[2770], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[525, 128], edge_index=[2, 2625], edge_attr=[2625], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[593, 128], edge_index=[2, 2965], edge_attr=[2965], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[619, 128], edge_index=[2, 3095], edge_attr=[3095], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[609, 128], edge_index=[2, 3045], edge_attr=[3045], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[649, 128], edge_index=[2, 3245], edge_attr=[3245], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[625, 128], edge_index=[2, 3125], edge_attr=[3125], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[646, 128], edge_index=[2, 3230], edge_attr=[3230], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[593, 128], edge_index=[2, 2965], edge_attr=[2965], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[665, 128], edge_index=[2, 3325], edge_attr=[3325], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[601, 128], edge_index=[2, 3005], edge_attr=[3005], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[479, 128], edge_index=[2, 2395], edge_attr=[2395], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[531, 128], edge_index=[2, 2655], edge_attr=[2655], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[546, 128], edge_index=[2, 2730], edge_attr=[2730], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[555, 128], edge_index=[2, 2775], edge_attr=[2775], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[710, 128], edge_index=[2, 3550], edge_attr=[3550], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[653, 128], edge_index=[2, 3265], edge_attr=[3265], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[571, 128], edge_index=[2, 2855], edge_attr=[2855], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[525, 128], edge_index=[2, 2625], edge_attr=[2625], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[588, 128], edge_index=[2, 2940], edge_attr=[2940], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[649, 128], edge_index=[2, 3245], edge_attr=[3245], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[658, 128], edge_index=[2, 3290], edge_attr=[3290], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[483, 128], edge_index=[2, 2415], edge_attr=[2415], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[649, 128], edge_index=[2, 3245], edge_attr=[3245], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[435, 128], edge_index=[2, 2175], edge_attr=[2175], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[708, 128], edge_index=[2, 3540], edge_attr=[3540], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[466, 128], edge_index=[2, 2330], edge_attr=[2330], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[642, 128], edge_index=[2, 3210], edge_attr=[3210], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[674, 128], edge_index=[2, 3370], edge_attr=[3370], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[492, 128], edge_index=[2, 2460], edge_attr=[2460], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[613, 128], edge_index=[2, 3065], edge_attr=[3065], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[530, 128], edge_index=[2, 2650], edge_attr=[2650], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[606, 128], edge_index=[2, 3030], edge_attr=[3030], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[600, 128], edge_index=[2, 3000], edge_attr=[3000], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[664, 128], edge_index=[2, 3320], edge_attr=[3320], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[495, 128], edge_index=[2, 2475], edge_attr=[2475], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[474, 128], edge_index=[2, 2370], edge_attr=[2370], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[667, 128], edge_index=[2, 3335], edge_attr=[3335], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[511, 128], edge_index=[2, 2555], edge_attr=[2555], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[549, 128], edge_index=[2, 2745], edge_attr=[2745], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[602, 128], edge_index=[2, 3010], edge_attr=[3010], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[590, 128], edge_index=[2, 2950], edge_attr=[2950], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[508, 128], edge_index=[2, 2540], edge_attr=[2540], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[684, 128], edge_index=[2, 3420], edge_attr=[3420], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[717, 128], edge_index=[2, 3585], edge_attr=[3585], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[721, 128], edge_index=[2, 3605], edge_attr=[3605], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[654, 128], edge_index=[2, 3270], edge_attr=[3270], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[514, 128], edge_index=[2, 2570], edge_attr=[2570], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[652, 128], edge_index=[2, 3260], edge_attr=[3260], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[572, 128], edge_index=[2, 2860], edge_attr=[2860], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[530, 128], edge_index=[2, 2650], edge_attr=[2650], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[667, 128], edge_index=[2, 3335], edge_attr=[3335], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[456, 128], edge_index=[2, 2280], edge_attr=[2280], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[624, 128], edge_index=[2, 3120], edge_attr=[3120], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[560, 128], edge_index=[2, 2800], edge_attr=[2800], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[715, 128], edge_index=[2, 3575], edge_attr=[3575], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[636, 128], edge_index=[2, 3180], edge_attr=[3180], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[525, 128], edge_index=[2, 2625], edge_attr=[2625], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[569, 128], edge_index=[2, 2845], edge_attr=[2845], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[491, 128], edge_index=[2, 2455], edge_attr=[2455], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[470, 128], edge_index=[2, 2350], edge_attr=[2350], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[535, 128], edge_index=[2, 2675], edge_attr=[2675], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
